"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 3.6.2"
"2","replacing previous import ‘vctrs::data_frame’ by ‘tibble::data_frame’ when loading ‘dplyr’"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"2","package ‘tidyr’ was built under R version 3.6.2"
"0","library(tidytext)"
"2","package ‘tidytext’ was built under R version 3.6.2"
"0","library(ggwordcloud)"
"2","Loading required package: ggplot2
"
"2","package ‘ggplot2’ was built under R version 3.6.2"
"0","library(janeaustenr)"
