"0","mall_tidy_scale <- mall_tidy %>% "
"0","  select(annual_income_k, spending_score_1_100) %>% "
"0","                      mutate_all(scale)"
"0",""
"0","summary(mall_tidy_scale)"
"1",""
"1","  annual_income_k.V1 "
"1"," spending_score_1_100.V1"
"1","
"
"1"," Min.   :-1.7346462  "
"1"," Min.   :-1.9052398     "
"1","
"
"1"," 1st Qu.:-0.7256883  "
"1"," 1st Qu.:-0.5982918     "
"1","
"
"1"," Median : 0.0357895  "
"1"," Median :-0.0077449     "
"1","
"
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.0000000     "
"1","
"
"1"," 3rd Qu.: 0.6640086  "
"1"," 3rd Qu.: 0.8829160     "
"1","
"
"1"," Max.   : 2.9103678  "
"1"," Max.   : 1.8897500     "
"1","
"
