"0","clustered_mall_tidy <- kmeans(mall_tidy_scale, 5, nstart = 25)"
"0",""
"0","clustered_mall_tidy"
"1","K-means clustering with "
"1",""
"1","5"
"1",""
"1"," clusters of sizes "
"1",""
"1","35, 22, 39, 23, 81"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1"," annual_income_k"
"1"," spending_score_1_100"
"1","
1"
"1","       1.0523622"
"1","          -1.28122394"
"1","
2"
"1","      -1.3262173"
"1","           1.12934389"
"1","
3"
"1","       0.9891010"
"1","           1.23640011"
"1","
4"
"1","      -1.3042458"
"1","          -1.13411939"
"1","
5"
"1","      -0.2004097"
"1","          -0.02638995"
"1","
"
"1","
Clustering vector:
"
"1","  [1]"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 2"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1"," [53]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","[105]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1","
"
"1","[157]"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 18.304646"
"1","  5.217630"
"1"," 19.655252"
"1","  7.577407"
"1"," 14.485632"
"1","
"
"1"," (between_SS / total_SS =  83.6 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1","
"
"1","[8]"
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
