"0","#import library ""readr"""
"0","library(readr)"
"0","library(dplyr)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:CodeClanData’:

    starwars

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","#load JSON library too"
"0","library(jsonlite)"
"0","#load library to deal with excel"
"0","library(readxl)"
