"0","clean_message <- function(message){"
"0","  message <- tolower(message)"
"0","  # This is messy. You'll see better ways to do this later in the course"
"0","  # We can also do something like the following, using a regular expression (regex)"
"0","  # Regexes are also covered later!"
"0","  # message <- gsub(message, pattern = ""[[:punct:]]"", replacement = "" "")"
"0","  message <- gsub(message, pattern = "","", replacement = """", fixed = TRUE)"
"0","  message <- gsub(message, pattern = ""."", replacement = """", fixed = TRUE)"
"0","  message <- gsub(message, pattern = "":"", replacement = """", fixed = TRUE)"
"0","  message <- gsub(message, pattern = "";"", replacement = """", fixed = TRUE)"
"0","  message <- gsub(message, pattern = ""!"", replacement = """", fixed = TRUE)"
"0","  message <- gsub(message, pattern = ""'"", replacement = """", fixed = TRUE)"
"0","  message <- gsub(message, pattern = '""', replacement = """", fixed = TRUE)"
"0","  message <- gsub(message, pattern = ""("", replacement = """", fixed = TRUE)"
"0","  message <- gsub(message, pattern = "")"", replacement = """", fixed = TRUE)"
"0","  message <- gsub(message, pattern = ""-"", replacement = "" "", fixed = TRUE)"
"0","  message <- gsub(message, pattern = ""/"", replacement = "" "", fixed = TRUE)"
"0","  message <- gsub(message, pattern = ""  "", replacement = "" "", fixed = TRUE)"
"0","  message <- gsub(message, pattern = ""   "", replacement = "" "", fixed = TRUE)"
"0","  return(message)"
"0","}"
