"0","shade_p_value(obs_stat = ave_sleep$mean_sleep, direction = ""both"")"
"1","[[1]]
"
"1","mapping:"
"1"," "
"1","x = ~x, y = ~y, group = ~dir"
"1"," "
"1","
"
"1","geom_area"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE, orientation = NA, outline.type = upper"
"1",""
"1","
"
"1","stat_identity"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE"
"1",""
"1","
"
"1","position_stack"
"1"," "
"1","
"
"1","
"
"1","[[2]]
"
"1","mapping:"
"1"," "
"1","x = ~obs_stat, y = 0, xend = ~obs_stat, yend = Inf"
"1"," "
"1","
"
"1","geom_segment"
"1",""
"1",": "
"1",""
"1","arrow = NULL, arrow.fill = NULL, lineend = butt, linejoin = round, na.rm = FALSE"
"1",""
"1","
"
"1","stat_identity"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE"
"1",""
"1","
"
"1","position_identity"
"1"," "
"1","
"
"1","
"
